"Name","Author","User rating","Reviews","Price","Year","Genre"
"Towers of Midnight (Wheel of Time, Book Thirteen)","Robert Jordan","4.8","2282","16.59","2010","Fiction"
"True Compass: A Memoir","Edward M. Kennedy","4.5","438","11.850000000000001","2009","Non Fiction"
"Twilight (The Twilight Saga, Book 1)","Stephenie Meyer","4.7","11676","7.11","2009","Fiction"
"Ultimate Sticker Book: Frozen: More Than 60 Reusable Full-Color Stickers","DK","4.5","2586","3.95","2014","Fiction"
"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand","4.8","29673","12.64","2010","Non Fiction"
"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand","4.8","29673","12.64","2011","Non Fiction"
"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand","4.8","29673","12.64","2012","Non Fiction"
"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand","4.8","29673","10.27","2014","Non Fiction"
"Unbroken: A World War II Story of Survival, Resilience, and Redemption","Laura Hillenbrand","4.8","29673","12.64","2014","Non Fiction"
"Under the Dome: A Novel","Stephen King","4.3","6740","15.8","2009","Fiction"
"Unfreedom of the Press","Mark R. Levin","4.9","5956","8.690000000000001","2019","Non Fiction"
"Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books)","Silly Bear","4.8","6108","3.16","2019","Non Fiction"
"Uninvited: Living Loved When You Feel Less Than, Left Out, and Lonely","Lysa TerKeurst","4.7","4585","7.11","2016","Non Fiction"
"Watchmen","Alan Moore","4.8","3829","33.18","2009","Fiction"
"Water for Elephants: A Novel","Sara Gruen","4.5","8958","9.48","2011","Fiction"
"What Happened","Hillary Rodham Clinton","4.6","5492","14.22","2017","Non Fiction"
"What If?: Serious Scientific Answers to Absurd Hypothetical Questions","Randall Munroe","4.7","9292","13.43","2014","Non Fiction"
"What Pet Should I Get? (Classic Seuss)","Dr. Seuss","4.7","1873","11.06","2015","Fiction"
"What Should Danny Do? (The Power to Choose Series)","Adir Levy","4.8","8170","10.27","2019","Fiction"
"What to Expect When You're Expecting","Heidi Murkoff","4.4","3341","7.11","2011","Non Fiction"
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health","William Davis","4.4","7497","4.74","2012","Non Fiction"
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health","William Davis","4.4","7497","4.74","2013","Non Fiction"
"When Breath Becomes Air","Paul Kalanithi","4.8","13779","11.06","2016","Non Fiction"
"Where the Crawdads Sing","Delia Owens","4.8","87841","11.850000000000001","2019","Fiction"
"Where the Wild Things Are","Maurice Sendak","4.8","9967","10.27","2009","Fiction"
"Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane","The Staff of The Late Show with","4.6","6669","9.48","2018","Non Fiction"
"Wild: From Lost to Found on the Pacific Crest Trail","Cheryl Strayed","4.4","17044","14.22","2012","Non Fiction"
"Winter of the World: Book Two of the Century Trilogy","Ken Follett","4.5","10760","11.850000000000001","2012","Fiction"
"Women Food and God: An Unexpected Path to Almost Everything","Geneen Roth","4.2","1302","8.690000000000001","2010","Non Fiction"
"Wonder","R. J. Palacio","4.8","21625","7.11","2013","Fiction"
"Wonder","R. J. Palacio","4.8","21625","7.11","2014","Fiction"
"Wonder","R. J. Palacio","4.8","21625","7.11","2015","Fiction"
"Wonder","R. J. Palacio","4.8","21625","7.11","2016","Fiction"
"Wonder","R. J. Palacio","4.8","21625","7.11","2017","Fiction"
"Wrecking Ball (Diary of a Wimpy Kid Book 14)","Jeff Kinney","4.9","9413","6.32","2019","Fiction"
"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life","Jen Sincero","4.7","14331","6.32","2016","Non Fiction"
"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life","Jen Sincero","4.7","14331","6.32","2017","Non Fiction"
"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life","Jen Sincero","4.7","14331","6.32","2018","Non Fiction"
"You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life","Jen Sincero","4.7","14331","6.32","2019","Non Fiction"
